text,sentiment,polarity,subjectivity,created_at,keyword
Having a great day today!,Positive,-0.43699968333186745,0.8876119224662268,2024-01-01 00:00:00,feeling
Feeling a bit down lately,Negative,0.31409685712143526,0.10403164425769651,2024-01-01 01:00:00,work
Just another normal Monday,Neutral,-0.6867104910025777,0.9920600272232898,2024-01-01 02:00:00,work
So excited for the weekend!,Positive,0.32340306551881376,0.04679916762194469,2024-01-01 03:00:00,happy
Work is really stressing me out,Negative,-0.3355114509423263,0.4505268946153165,2024-01-01 04:00:00,mood
Grateful for my family and friends,Positive,-0.1582603932873612,0.9050144853657962,2024-01-01 05:00:00,work
Weather is perfect today,Negative,-0.23206255809797138,0.44978709578533793,2024-01-01 06:00:00,work
This week has been challenging,Neutral,0.03607652550508366,0.9059079954655174,2024-01-01 07:00:00,mood
Looking forward to vacation,Positive,-0.19390000746054298,0.40427058733108134,2024-01-01 08:00:00,feeling
Love spending time with loved ones,Negative,0.12602674090605448,0.8762038784055969,2024-01-01 09:00:00,today
Having a great day today!,Positive,0.34894341881444463,0.9476751282630604,2024-01-01 10:00:00,happy
Feeling a bit down lately,Negative,-0.1837279747133831,0.5989454766151894,2024-01-01 11:00:00,work
Just another normal Monday,Neutral,-0.2933783784034788,0.6941847074156005,2024-01-01 12:00:00,feeling
So excited for the weekend!,Positive,0.036047800356935174,0.1779258336649383,2024-01-01 13:00:00,work
Work is really stressing me out,Negative,0.014410478902858301,0.21163430495129054,2024-01-01 14:00:00,mood
Grateful for my family and friends,Positive,-0.24430351122049654,0.07658800290599754,2024-01-01 15:00:00,work
Weather is perfect today,Negative,0.4850080113285751,0.25645507357327135,2024-01-01 16:00:00,today
This week has been challenging,Neutral,0.15652581831221613,0.7935026857179783,2024-01-01 17:00:00,feeling
Looking forward to vacation,Positive,0.16116520913546625,0.10078418499346453,2024-01-01 18:00:00,work
Love spending time with loved ones,Negative,0.8039381556970414,0.5275444123487367,2024-01-01 19:00:00,today
Having a great day today!,Positive,-0.34080330238923495,0.22354959060615076,2024-01-01 20:00:00,mood
Feeling a bit down lately,Negative,0.0781498222864523,0.6385313627270989,2024-01-01 21:00:00,feeling
Just another normal Monday,Neutral,0.07948706990136972,0.05706101921503015,2024-01-01 22:00:00,feeling
So excited for the weekend!,Positive,-0.02329203749633933,0.38769675383239566,2024-01-01 23:00:00,happy
Work is really stressing me out,Negative,0.09670661628154392,0.04472163260155759,2024-01-02 00:00:00,work
Grateful for my family and friends,Positive,0.291406563496757,0.11480088129631105,2024-01-02 01:00:00,happy
Weather is perfect today,Negative,0.1857187870101316,0.9892676884682565,2024-01-02 02:00:00,happy
This week has been challenging,Neutral,0.158611644447625,0.7076949477057283,2024-01-02 03:00:00,work
Looking forward to vacation,Positive,0.24353788759825262,0.3968529063331262,2024-01-02 04:00:00,happy
Love spending time with loved ones,Negative,-0.647936342981678,0.9244595915470393,2024-01-02 05:00:00,feeling
Having a great day today!,Positive,-0.13320544612530308,0.9384966949343633,2024-01-02 06:00:00,work
Feeling a bit down lately,Negative,0.2772987062671241,0.12110821910477787,2024-01-02 07:00:00,happy
Just another normal Monday,Neutral,0.3613097379014549,0.8940009397564135,2024-01-02 08:00:00,mood
So excited for the weekend!,Positive,0.5149606600401013,0.4514131871681981,2024-01-02 09:00:00,happy
Work is really stressing me out,Negative,-0.6277990732963645,0.1598826750627368,2024-01-02 10:00:00,feeling
Grateful for my family and friends,Positive,0.42292549421950465,0.40831950165722564,2024-01-02 11:00:00,today
Weather is perfect today,Negative,0.10425262921804686,0.14760808590753716,2024-01-02 12:00:00,today
This week has been challenging,Neutral,-0.06832648346927556,0.29699703114153675,2024-01-02 13:00:00,today
Looking forward to vacation,Positive,0.21513040611802733,0.9667321695645446,2024-01-02 14:00:00,feeling
Love spending time with loved ones,Negative,0.03799850876199789,0.24355087772634432,2024-01-02 15:00:00,happy
Having a great day today!,Positive,-0.12698015064130863,0.13593833309513192,2024-01-02 16:00:00,work
Feeling a bit down lately,Negative,-0.11943251913282443,0.482211149103416,2024-01-02 17:00:00,happy
Just another normal Monday,Neutral,-0.8069307905781218,0.0023279840785047634,2024-01-02 18:00:00,today
So excited for the weekend!,Positive,-0.2614491165129323,0.49557882439414136,2024-01-02 19:00:00,today
Work is really stressing me out,Negative,-0.10674903913073529,0.5969595356613321,2024-01-02 20:00:00,happy
Grateful for my family and friends,Positive,0.5117615267334842,0.7633474942809803,2024-01-02 21:00:00,feeling
Weather is perfect today,Negative,-0.30999979525832794,0.023129573502602918,2024-01-02 22:00:00,mood
This week has been challenging,Neutral,-0.2744710701269322,0.5188989530178489,2024-01-02 23:00:00,feeling
Looking forward to vacation,Positive,0.2575860165572743,0.969188063073057,2024-01-03 00:00:00,happy
Love spending time with loved ones,Negative,-0.09359181974681993,0.5726320277390512,2024-01-03 01:00:00,work
Having a great day today!,Positive,0.35583177033501473,0.034292847410780536,2024-01-03 02:00:00,mood
Feeling a bit down lately,Negative,0.4112671821385449,0.04603456294863517,2024-01-03 03:00:00,work
Just another normal Monday,Neutral,0.2799666147898861,0.3967938400548835,2024-01-03 04:00:00,work
So excited for the weekend!,Positive,-0.1799928124992866,0.9932823913308932,2024-01-03 05:00:00,today
Work is really stressing me out,Negative,0.007138856239111862,0.756942366873704,2024-01-03 06:00:00,mood
Grateful for my family and friends,Positive,-0.5672137759615777,0.25265304077508044,2024-01-03 07:00:00,today
Weather is perfect today,Negative,-0.29185738000926936,0.47291363302939493,2024-01-03 08:00:00,mood
This week has been challenging,Neutral,0.0747421669326831,0.33518764637027765,2024-01-03 09:00:00,happy
Looking forward to vacation,Positive,-0.20953476341992808,0.7892911188868346,2024-01-03 10:00:00,happy
Love spending time with loved ones,Negative,-0.10033638914811623,0.6358585426347317,2024-01-03 11:00:00,feeling
Having a great day today!,Positive,-0.20564695089571727,0.9577897414881597,2024-01-03 12:00:00,feeling
Feeling a bit down lately,Negative,0.07892039711959739,0.4825210641919092,2024-01-03 13:00:00,today
Just another normal Monday,Neutral,-0.25752471307542646,0.04435927554486807,2024-01-03 14:00:00,happy
So excited for the weekend!,Positive,0.06555238829856386,0.7202557175984593,2024-01-03 15:00:00,work
